[0.014s] Invoking command in '/home/supan/RT/aisd/a3/build/racecar_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/supan/RT/aisd/a3/install/model:/home/supan/RT/aisd/a3/install/racecar:/home/supan/RT/sim/install/eufs_launcher:/home/supan/RT/sim/install/eufs_tracks:/home/supan/RT/sim/install/eufs_rqt:/home/supan/RT/sim/install/eufs_racecar:/opt/ros/humble /usr/bin/cmake /home/supan/RT/aisd/a3/src/racecar_description -DCMAKE_INSTALL_PREFIX=/home/supan/RT/aisd/a3/install/racecar_description
[0.230s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.230s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.231s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.231s] -- Configuring done
[0.231s] -- Generating done
[0.232s] -- Build files have been written to: /home/supan/RT/aisd/a3/build/racecar_description
[0.234s] Invoked command in '/home/supan/RT/aisd/a3/build/racecar_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/supan/RT/aisd/a3/install/model:/home/supan/RT/aisd/a3/install/racecar:/home/supan/RT/sim/install/eufs_launcher:/home/supan/RT/sim/install/eufs_tracks:/home/supan/RT/sim/install/eufs_rqt:/home/supan/RT/sim/install/eufs_racecar:/opt/ros/humble /usr/bin/cmake /home/supan/RT/aisd/a3/src/racecar_description -DCMAKE_INSTALL_PREFIX=/home/supan/RT/aisd/a3/install/racecar_description
[0.235s] Invoking command in '/home/supan/RT/aisd/a3/build/racecar_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/supan/RT/aisd/a3/install/model:/home/supan/RT/aisd/a3/install/racecar:/home/supan/RT/sim/install/eufs_launcher:/home/supan/RT/sim/install/eufs_tracks:/home/supan/RT/sim/install/eufs_rqt:/home/supan/RT/sim/install/eufs_racecar:/opt/ros/humble /usr/bin/cmake --build /home/supan/RT/aisd/a3/build/racecar_description -- -j12 -l12
[0.268s] Invoked command in '/home/supan/RT/aisd/a3/build/racecar_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/supan/RT/aisd/a3/install/model:/home/supan/RT/aisd/a3/install/racecar:/home/supan/RT/sim/install/eufs_launcher:/home/supan/RT/sim/install/eufs_tracks:/home/supan/RT/sim/install/eufs_rqt:/home/supan/RT/sim/install/eufs_racecar:/opt/ros/humble /usr/bin/cmake --build /home/supan/RT/aisd/a3/build/racecar_description -- -j12 -l12
[0.277s] Invoking command in '/home/supan/RT/aisd/a3/build/racecar_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/supan/RT/aisd/a3/install/model:/home/supan/RT/aisd/a3/install/racecar:/home/supan/RT/sim/install/eufs_launcher:/home/supan/RT/sim/install/eufs_tracks:/home/supan/RT/sim/install/eufs_rqt:/home/supan/RT/sim/install/eufs_racecar:/opt/ros/humble /usr/bin/cmake --install /home/supan/RT/aisd/a3/build/racecar_description
[0.284s] -- Install configuration: ""
[0.287s] -- Up-to-date symlink: /home/supan/RT/aisd/a3/install/racecar_description/share/ament_index/resource_index/package_run_dependencies/racecar_description
[0.287s] -- Up-to-date symlink: /home/supan/RT/aisd/a3/install/racecar_description/share/ament_index/resource_index/parent_prefix_path/racecar_description
[0.287s] -- Up-to-date symlink: /home/supan/RT/aisd/a3/install/racecar_description/share/racecar_description/environment/ament_prefix_path.sh
[0.287s] -- Up-to-date symlink: /home/supan/RT/aisd/a3/install/racecar_description/share/racecar_description/environment/ament_prefix_path.dsv
[0.287s] -- Up-to-date symlink: /home/supan/RT/aisd/a3/install/racecar_description/share/racecar_description/environment/path.sh
[0.287s] -- Up-to-date symlink: /home/supan/RT/aisd/a3/install/racecar_description/share/racecar_description/environment/path.dsv
[0.287s] -- Up-to-date symlink: /home/supan/RT/aisd/a3/install/racecar_description/share/racecar_description/local_setup.bash
[0.287s] -- Up-to-date symlink: /home/supan/RT/aisd/a3/install/racecar_description/share/racecar_description/local_setup.sh
[0.287s] -- Up-to-date symlink: /home/supan/RT/aisd/a3/install/racecar_description/share/racecar_description/local_setup.zsh
[0.287s] -- Up-to-date symlink: /home/supan/RT/aisd/a3/install/racecar_description/share/racecar_description/local_setup.dsv
[0.288s] -- Symlinking: /home/supan/RT/aisd/a3/install/racecar_description/share/racecar_description/package.dsv
[0.293s] -- Up-to-date symlink: /home/supan/RT/aisd/a3/install/racecar_description/share/ament_index/resource_index/packages/racecar_description
[0.294s] -- Up-to-date symlink: /home/supan/RT/aisd/a3/install/racecar_description/share/racecar_description/cmake/racecar_descriptionConfig.cmake
[0.294s] -- Up-to-date symlink: /home/supan/RT/aisd/a3/install/racecar_description/share/racecar_description/cmake/racecar_descriptionConfig-version.cmake
[0.294s] -- Up-to-date symlink: /home/supan/RT/aisd/a3/install/racecar_description/share/racecar_description/package.xml
[0.296s] Invoked command in '/home/supan/RT/aisd/a3/build/racecar_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/supan/RT/aisd/a3/install/model:/home/supan/RT/aisd/a3/install/racecar:/home/supan/RT/sim/install/eufs_launcher:/home/supan/RT/sim/install/eufs_tracks:/home/supan/RT/sim/install/eufs_rqt:/home/supan/RT/sim/install/eufs_racecar:/opt/ros/humble /usr/bin/cmake --install /home/supan/RT/aisd/a3/build/racecar_description
